"0","#  "
"0","# Create a stub (with row labels) and "
"0","# include row groups (using the 'row' and 'group' columns)"
"0",""
"0","tab <- "
"0"," "
"0"," mymor %>%  "
"0","   select(Group:Status) %>%"
"0","  gt("
"0","    rowname_col= ""Index"","
"0","    groupname_col = ""Group"") %>%"
"0","  tab_stubhead(label =""Group Index"") %>%"
"0","  fmt_missing("
"0","    columns = ""Status"","
"0","    missing_text = ""---"""
"0","  )"
"2","Warning: [38;5;232mSince gt v0.6.0 the `fmt_missing()` function is deprecated and will soon be removed.
[36m•[38;5;232m Use the `sub_missing()` function instead.[39m"
"0","tab  "
